"Colony","Nest","Bin"
18,"Tube",7
18,"Tube",8
19,"Circle",1
19,"Circle",2
19,"Circle",3
19,"Circle",4
19,"Circle",5
19,"Circle",6
19,"Circle",7
19,"Circle",8
19,"Tube",1
19,"Tube",2
19,"Tube",3
19,"Tube",4
19,"Tube",5
19,"Tube",6
19,"Tube",7
19,"Tube",8
20,"Circle",1
20,"Circle",2
20,"Circle",3
20,"Circle",4
20,"Circle",5
20,"Circle",6
20,"Circle",7
20,"Circle",8
20,"Tube",1
20,"Tube",2
20,"Tube",3
20,"Tube",4
20,"Tube",5
20,"Tube",6
20,"Tube",7
20,"Tube",8
